parcel_id,inundation
1732373,100
1732374,100
1732375,100
1732376,100
1732377,100
1732378,100
1732379,100
1732380,100
1732381,100
1732382,100
1732383,100
1732384,100
1732385,100
1732386,100
1732387,100
1732388,100
1732389,100
1732390,100
1732391,100
1732392,100
1732393,100
1732394,100
1732395,100
1732396,100
1732397,100
1732398,100
1732399,100
1732400,100
1732401,100
1732402,100
1732403,100
1732404,100
1732405,100
1732406,100
1732407,100
1732408,100
1732409,100
1732410,100
1732411,100
1732412,100
1732413,100
1732414,100
1732415,100
1732416,100
1732417,100
1732418,100
1732419,100
1732420,100
1732421,100
1732422,100
1732423,100
1732424,100
1732425,100
1732426,100
1732427,100
1732428,100
1732429,100
1732430,100
1732431,100
1732432,100
1732433,100
1732434,100
1732435,100
1732436,100
1732437,100
1732438,100
1732439,100
1732440,100
1732441,100
1732442,100
1732443,100
1732444,100
1732445,100
1732446,100
1732447,100
1732448,12
1732449,12
1732450,100
1732451,100
1732452,100
1732453,100
1732454,100
1732455,100
1732456,100
1732457,100
1732458,100
1732459,100
1732460,100
1732461,100
1732462,100
1732463,100
1732464,100
1732465,100
1732466,100
1732467,100
1732468,100
1732469,100
1732470,100
1732471,100
1732472,100
1732473,100
1732474,100
1732475,100
1732476,100
1732477,100
1732478,100
1732479,100
1732480,100
1732481,100
1732482,100
1732483,100
1732484,100
1732485,100
1732486,100
1732487,100
1732488,100
1732489,100
1732490,100
1732491,100
1732492,100
1732493,100
1732494,100
1732495,100
1732496,100
1732497,100
1732498,100
1732499,100
1732500,100
1732501,100
1732502,100
1732503,100
1732504,100
1732505,100
1732506,100
1732507,100
1732508,100
1732509,100
1732510,100
1732511,100
1732512,100
1732513,100
1732514,100
1732515,100
1732516,100
1732517,100
1732518,100
1732519,100
1732520,100
1732521,100
1732522,100
1732523,100
1732524,100
1732525,100
1732526,100
1732527,100
1732528,100
1732529,100
1732530,100
1732531,100
1732532,100
1732533,100
1732534,100
1732535,100
1732536,100
1732537,100
1732538,100
1732539,100
1732540,100
1732541,100
1732542,100
1732543,100
1732544,100
1732545,100
1732546,100
1732547,100
1732548,100
1732549,100
1732550,100
1732551,100
1732552,100
1732553,100
1732554,100
1732555,100
1732556,100
1732557,100
1732558,100
1732559,100
1732560,100
1732561,100
1732562,100
1732563,100
1732564,100
1732565,100
1732566,100
1732567,100
1732568,100
1732569,100
1732570,100
1732571,100
1732572,100
1732573,100
1732574,100
1732575,100
1732576,100
1732577,100
1732578,100
1732579,100
1732580,100
1732581,100
1732582,100
1732583,100
1732584,100
1732585,100
1732586,100
1732587,100
1732588,100
1732589,100
1732590,100
1732591,100
1732592,100
1732593,100
1732594,100
1732595,100
1732596,100
1732597,100
1732598,100
1732599,100
1732600,100
1732601,100
1732602,100
1732603,100
1732604,100
1732605,100
1732606,100
1732607,100
1732608,100
1732609,100
1732610,100
1732611,100
1732612,100
1732613,100
1732614,100
1732615,100
1732616,100
1732617,100
1732618,100
1732619,100
1732620,100
1732621,100
1732622,100
1732623,100
1732624,100
1732625,100
1732626,100
1732627,100
1732628,100
1732629,100
1732630,100
1732631,100
1732632,100
1732633,100
1732634,100
1732635,100
1732636,100
1732637,100
1732638,100
1732639,100
1732640,100
1732641,100
1732642,100
1732643,100
1732644,100
1732645,100
1732646,100
1732647,100
1732648,100
1732649,100
1732650,100
1732651,100
1732652,100
1732653,100
1732654,100
1732655,100
1732656,100
1732657,100
1732658,100
1732659,100
1732660,100
1732661,100
1732662,100
1732663,100
1732664,100
1732665,100
1732666,100
1732667,100
1732668,100
1732669,100
1732670,100
1732671,100
1732672,100
1732673,100
1732674,100
1732675,100
1732676,100
1732677,100
1732678,100
1732679,100
1732680,100
1732681,100
1732682,100
1732683,100
1732684,100
1732685,100
1732686,100
1732687,100
1732688,100
1732689,100
1732690,100
1732691,100
1732692,100
1732693,100
1732694,100
1732695,100
1732696,100
1732697,100
1732698,100
1732699,100
1732700,100
1732701,100
1732702,100
1732703,100
1732704,100
1732705,100
1732706,100
1732707,100
1732708,100
1732709,100
1732710,100
1732711,100
1732712,100
1732713,100
1732714,100
1732715,100
1732716,100
1732717,100
1732718,100
1732719,100
1732720,100
1732721,100
1732722,100
1732723,100
1732724,100
1732725,100
1732726,100
1732727,100
1732728,100
1732729,100
1732730,100
1732731,100
1732732,100
1732733,100
1732734,100
1732735,12
1732736,12
1732737,100
1732738,100
1732739,100
1732740,100
1732741,100
1732742,100
1732743,12
1732744,12
1732745,100
1732746,100
1732747,100
1732748,100
1732749,100
1732750,66
1732751,77
1732752,24
1732753,77
1732754,24
1732755,24
1732756,24
1732757,24
1732758,24
1732759,24
1732760,48
1732761,66
1732765,66
1732766,66
1732767,24
1732768,12
1732769,100
1732770,12
1732771,24
1732772,24
1732773,12
1732774,12
1732775,12
1732776,24
1732777,100
1732778,12
1732779,100
1732780,100
1732781,100
1732782,100
1732783,24
1732784,24
1732785,24
1732786,100
1732787,100
1732788,12
1732789,12
1732790,12
1732792,66
1732795,66
1732796,66
1732797,66
1732798,66
1732799,66
1732800,66
1732801,100
1732802,100
1732803,100
1732804,100
1732805,100
1732806,100
1732807,100
1732808,100
1732809,100
1732810,100
1732811,100
1732812,100
1732813,100
1732814,100
1732815,100
1732816,100
1732817,100
1732818,100
1732819,100
1732820,100
1732821,100
1732822,100
1732823,100
1732824,100
1732825,100
1732826,100
1732827,100
1732828,100
1732829,100
1732830,100
1732831,100
1732832,100
1732833,100
1732834,100
1732835,100
1732836,100
1732837,100
1732838,100
1732839,100
1732840,100
1732841,100
1732842,100
1732843,100
1732844,100
1732845,100
1732846,100
1732847,100
1732848,100
1732849,100
1732850,100
1732851,100
1732852,100
1732853,100
1732854,100
1732855,100
1732856,100
1732857,100
1732858,100
1732859,100
1732860,100
1732861,100
1732862,100
1732863,100
1732864,100
1732865,100
1732866,100
1732867,100
1732868,100
1732869,100
1732870,100
1732871,100
1732872,100
1732873,100
1732874,100
1732875,100
1732876,100
1732877,100
1732878,100
1732879,100
1732880,100
1732881,100
1732882,100
1732883,100
1732884,100
1732885,100
1732886,100
1732887,100
1732888,100
1732889,100
1732890,100
1732891,100
1732892,100
1732893,100
1732894,24
1732895,100
1732896,100
1733186,100
1733187,100
1733188,100
1733189,100
1733190,100
1733191,100
1733192,100
1733193,100
1733194,100
1733195,100
1733196,100
1733197,100
1733198,100
1733199,100
1733200,100
1733201,100
1733202,100
1733203,100
1733204,100
1733205,100
1733206,100
1733207,100
1733208,100
1733209,100
1733210,100
1733211,100
1733212,100
1733213,100
1733214,100
1733215,100
1733216,100
1733217,100
1733218,100
1733219,100
1733220,100
1733221,100
1733222,100
1733223,100
1733224,100
1733225,100
1733226,100
1733227,100
1733228,100
1733229,100
1733230,100
1733231,100
1733232,100
1733233,100
1733234,100
1733235,100
1733236,100
1733237,100
1733238,100
1733239,100
1733240,100
1733241,100
1733242,100
1733243,100
1733244,100
1733245,100
1733246,100
1733247,100
1733248,100
1733249,100
1733250,100
1733251,100
1733252,100
1733253,100
1733254,100
1733255,100
1733256,100
1733257,100
1733258,100
1733259,100
1733260,100
1733261,100
1733262,100
1733263,100
1733264,100
1733265,100
1733266,100
1733267,100
1733268,100
1733269,100
1733270,100
1733271,100
1733272,100
1733273,100
1733274,100
1733275,100
1733276,100
1733277,100
1733278,100
1733279,100
1733280,100
1733281,100
1733282,100
1733283,100
1733284,100
1733285,100
1733286,100
1733287,100
1733288,100
1733289,100
1733290,100
1733291,100
1733292,100
1733293,100
1733294,100
1733295,100
1733296,100
1733297,100
1733298,100
1733299,100
1733300,100
1733301,100
1733302,100
1733303,100
1733304,100
1733305,100
1733306,100
1733307,100
1733308,100
1733309,100
1733310,100
1733311,100
1733312,100
1733313,100
1733314,100
1733315,100
1733316,100
1733317,100
1733318,100
1733319,100
1733320,100
1733321,100
1733322,100
1733323,100
1733324,100
1733325,100
1733326,100
1733327,100
1733328,100
1733329,100
1733330,100
1733331,100
1733332,100
1733333,100
1733334,100
1733335,100
1733336,100
1733337,100
1733338,100
1733339,100
1733340,100
1733341,100
1733342,100
1733343,100
1733344,100
1733345,100
1733346,100
1733347,100
1733348,100
1733349,100
1733350,100
1733351,100
1733352,100
1733353,100
1733354,100
1733355,100
1733356,100
1733357,100
1733358,100
1733359,100
1733360,100
1733361,100
1733362,100
1733363,100
1733364,100
1733365,100
1733366,100
1733367,100
1733368,100
1733369,100
1733370,100
1733371,100
1733372,100
1733373,100
1733374,100
1733375,100
1733376,100
1733377,100
1733378,100
1733379,100
1733380,100
1733381,100
1733382,100
1733383,100
1733384,100
1733385,100
1733386,100
1733387,100
1733388,100
1733389,100
1733390,100
1733391,100
1733392,100
1733393,100
1733394,100
1733395,100
1733396,100
1733397,100
1733398,100
1733399,100
1733400,100
1733401,100
1733402,100
1733403,100
1733404,100
1733405,100
1733406,100
1733407,100
1733408,100
1733409,100
1733410,100
1733411,100
1733412,100
1733413,100
1733414,100
1733415,100
1733416,100
1733417,100
1733418,100
1733419,100
1733420,100
1733421,100
1733422,100
1733423,100
1733424,100
1733425,100
1733426,100
1733427,100
1733428,100
1733429,100
1733430,100
1733431,100
1733432,100
1733433,100
1733434,100
1733435,100
1733436,100
1733437,100
1733438,100
1733439,100
1733440,100
1733441,100
1733442,100
1733443,100
1733444,100
1733445,100
1733446,100
1733447,100
1733448,100
1733449,100
1733450,100
1733451,100
1733452,100
1733453,100
1733454,100
1733455,66
1733456,66
1733457,66
1733458,66
1733459,66
1733460,66
1733461,66
1733462,66
1733463,66
1733464,66
1733465,66
1733466,66
1733467,66
1733468,66
1733469,66
1733470,66
1733471,66
1733472,66
1733473,66
1733474,66
1733475,66
1733476,66
1733477,66
1733478,66
1733479,66
1733480,66
1733481,66
1733482,66
1733483,66
1733484,66
1733485,66
1733486,66
1733487,66
1733488,66
1733489,66
1733490,66
1733491,66
1733492,66
1733493,66
1733494,66
1733495,66
1733496,66
1733497,66
1733498,66
1733499,66
1733500,66
1733501,66
1733502,66
1733503,66
1733504,66
1733505,66
1733506,66
1733507,66
1733508,66
1733509,66
1733510,66
1733511,66
1733512,66
1733513,66
1733514,66
1733515,66
1733516,66
1733517,66
1733518,66
1733519,66
1733520,66
1733521,66
1733522,66
1733523,66
1733524,66
1733525,66
1733526,66
1733527,66
1733528,66
1733529,66
1733530,66
1733531,66
1733532,66
1733533,66
1733534,66
1733535,66
1733536,66
1733537,66
1733538,66
1733539,66
1733540,66
1733541,77
1733542,77
1733543,66
1733544,66
1733545,66
1733546,66
1733547,66
1733548,66
1733549,66
1733550,66
1733551,77
1733552,77
1733553,77
1733554,77
1733555,77
1733556,66
1733557,66
1733558,66
1733559,66
1733560,66
1733561,66
1733562,66
1733563,66
1733564,66
1733565,66
1733566,66
1733567,66
1733568,66
1733576,77
1733577,66
1733578,66
1733579,66
1733580,66
1733581,66
1733582,66
1733583,66
1733584,66
1733585,66
1733586,66
1733587,66
1733588,66
1733589,66
1733590,66
1733591,66
1733592,66
1733593,66
1733594,66
1733595,66
1733596,66
1733597,66
1733598,66
1733599,66
1733600,66
1733601,66
1733602,66
1733603,66
1733604,66
1733605,66
1733606,66
1733607,66
1733608,66
1733609,66
1733610,66
1733617,77
1733618,77
1733619,77
1733620,66
1733621,66
1733622,66
1733623,66
1733624,66
1733625,66
1733626,66
1733627,66
1733628,66
1733629,66
1733630,66
1733631,66
1733632,66
1733633,66
1733634,66
1733635,66
1733636,66
1733637,66
1733638,66
1733639,66
1733640,66
1733641,66
1733642,77
1733643,77
1733644,66
1733645,66
1733646,66
1733647,66
1733648,66
1733649,66
1733650,66
1733661,66
1733662,66
1733663,66
1733664,66
1733665,66
1733666,66
1733667,66
1733668,66
1733669,66
1733670,66
1733671,66
1733672,66
1733673,66
1733674,66
1733675,66
1733676,66
1733677,66
1733678,66
1733679,66
1733680,66
1733681,77
1733682,77
1733683,66
1733684,66
1733685,66
1733686,66
1733687,66
1733688,66
1733689,66
1733690,66
1733691,66
1733692,66
1733693,66
1733694,66
1733695,66
1733696,66
1733697,66
1733698,66
1733699,66
1733700,66
1733701,66
1733702,66
1733703,66
1733704,66
1733705,66
1733706,66
1733707,66
1733708,66
1733709,66
1733710,66
1733711,66
1733712,66
1733713,66
1733714,66
1733715,66
1733716,66
1733717,66
1733718,66
1733719,66
1733720,66
1733721,66
1733722,66
1733723,66
1733724,66
1733725,66
1733726,66
1733727,66
1733728,66
1733729,66
1733730,66
1733731,66
1733833,77
1733834,77
1733835,77
1733836,77
1733837,77
1733838,77
1733839,77
1733840,77
1733841,77
1733842,77
1733843,77
1733846,77
1733847,77
1733848,77
1733856,77
1733857,77
1733858,77
1733859,77
1733860,77
1733861,77
1733866,77
1733867,77
1733868,77
1733869,77
1733870,77
1733871,77
1733872,77
1733876,66
1733877,66
1733878,66
1733879,66
1733880,66
1733881,66
1733882,77
1733883,77
1733884,77
1733885,77
1733886,77
1733887,77
1733888,77
1733889,77
1733890,77
1733891,77
1733892,77
1733893,77
1733894,77
1733895,77
1733896,77
1733897,66
1733898,66
1733899,66
1733900,66
1733901,77
1733902,77
1733903,77
1733904,77
1733913,77
1733914,66
1733915,66
1733916,66
1733917,66
1733918,77
1733919,66
1733920,77
1733921,66
1733922,66
1733923,66
1733924,77
1733925,66
1733926,66
1733928,77
1733929,66
1733930,66
1733931,66
1733932,66
1733933,77
1733934,77
1733935,66
1733979,100
1733980,100
1733981,100
1733982,100
1733983,77
1733985,77
1733986,77
1733987,66
1733988,66
1733989,77
1733990,77
1733991,66
1733992,66
1733993,66
1733994,66
1733995,66
1733996,66
1733997,66
1733998,66
1733999,77
1734002,77
1734003,77
1734004,77
1734005,77
1734006,66
1734007,66
1734008,77
1734009,77
1734010,77
1734011,77
1734012,77
1734013,77
1734014,77
1734015,77
1734016,77
1734017,77
1734018,77
1734019,77
1734020,77
1734023,77
1734024,77
1734025,77
1734026,77
1734027,77
1734028,77
1734029,77
1734030,77
1734044,77
1734049,77
1734050,77
1734060,77
1734061,77
1734064,77
1734065,77
1734066,77
1734067,77
1734068,77
1734074,100
1734075,100
1734076,100
1734077,100
1734078,100
1734079,100
1734080,100
1734081,100
1734082,100
1734083,100
1734084,100
1734085,100
1734086,100
1734087,100
1734088,100
1734089,100
1734090,100
1734091,100
1734092,100
1734093,100
1734094,100
1734095,100
1734096,100
1734097,100
1734098,100
1734099,100
1734100,100
1734101,100
1734102,100
1734103,100
1734104,100
1734105,100
1734106,100
1734107,100
1734108,100
1734109,100
1734110,100
1734111,100
1734112,100
1734113,100
1734114,100
1734115,100
1734116,100
1734117,100
1734118,100
1734119,100
1734120,100
1734121,100
1734122,100
1734123,100
1734124,100
1734125,100
1734126,100
1734127,100
1734128,100
1734129,100
1734130,100
1734131,100
1734132,100
1734133,100
1734134,100
1734135,100
1734136,100
1738489,77
1738490,36
1738491,48
1738492,24
1738496,77
1738836,24
1738838,66
1738839,66
1738840,66
1738841,66
1738843,66
1738844,66
1738845,66
1738848,66
1738849,24
1738850,24
1738851,66
1738852,66
1738855,66
1738856,66
1738857,48
1738858,24
1738859,12
1738860,24
1738861,24
1738862,24
1738863,24
1738864,24
1738865,66
1738866,24
1738867,24
1738868,66
1738869,24
1738870,24
1738871,24
1738872,66
1738873,52
1738874,52
1738875,36
1738877,77
1738878,36
1738882,77
1738883,36
1738884,52
1738885,48
1738888,66
1738889,24
1738890,24
1738900,48
1738901,24
1738902,24
1738903,66
1738910,48
1738934,24
1738935,77
1738936,66
1738937,66
1738938,66
1738939,24
1738940,24
1738945,77
1738946,24
1738947,24
1738948,24
1738959,24
1738960,77
1738966,77
1738967,77
1738968,77
1738969,77
1738970,77
1738971,77
1738972,77
1738975,48
1738976,24
1738977,66
1738978,77
1738979,24
1738981,24
1738982,77
1738983,77
1738984,77
1738989,66
1738990,77
1739005,66
1739031,77
1739032,77
1739033,77
1739039,77
1739040,66
1739041,66
1739042,66
1739043,66
1739044,66
1739045,66
1739046,77
1739047,77
1739049,77
1739050,77
1739051,77
1739052,77
1739058,77
1739059,77
1739060,77
1739061,77
1739062,77
1739063,77
1739064,77
1739065,77
1739066,77
1739067,77
1739069,77
1739070,77
1739071,77
1739072,77
1739074,77
1739075,77
1739076,77
1739077,77
1739078,77
1739079,77
1739080,77
1739081,77
1739082,77
1739083,77
1739084,77
1739085,77
1739086,77
1739087,77
1739088,77
1739089,77
1739090,77
1739091,77
1739092,77
1739093,77
1739094,77
1739096,77
1739097,77
1739098,77
1739099,77
1739100,77
1739101,77
1739103,77
1739104,77
1739105,77
1739106,77
1739108,77
1739109,77
1739110,77
1739111,77
1739112,77
1739113,77
1739114,77
1739115,77
1739116,77
1739117,77
1739118,77
1739119,77
1739122,77
1739123,77
1739124,77
1739125,77
1739126,77
1739127,77
1739128,77
1739129,77
1739130,77
1739131,77
1739132,77
1739133,77
1739134,77
1739135,77
1739136,77
1739137,77
1739138,77
1739139,77
1739140,77
1739141,77
1739142,77
1739143,77
1739144,77
1739145,77
1739146,77
1739147,77
1739148,77
1739149,77
1739150,77
1739151,77
1739152,66
1739153,77
1739154,77
1739155,77
1739156,77
1739157,77
1739158,77
1739159,77
1739160,77
1739161,77
1739162,77
1739163,77
1739164,77
1739165,77
1739166,77
1739167,77
1739170,77
1739209,66
1739210,66
1739211,66
1739212,77
1739249,66
1739259,66
1739260,66
1739603,12
1739604,12
1739605,12
1739606,12
1739607,12
1739608,12
1739609,12
1739610,12
1739611,77
1739612,12
1739613,12
1739614,24
1739615,12
1739616,12
1739617,77
1739618,12
1739619,12
1739620,12
1739621,12
1739622,24
1739625,36
1739645,66
1739656,12
1739657,12
1739658,12
1739659,12
1739660,12
1739661,12
1739662,12
1739663,12
1739664,12
1739665,12
1739666,36
1739667,36
1739668,12
1739669,12
1739670,12
1739671,12
1739672,12
1739673,12
1739674,12
1739675,12
1739676,12
1739677,12
1739678,12
1739679,12
1739680,12
1739681,12
1739682,12
1739683,12
1739684,12
1739685,12
1739686,12
1739687,12
1739688,12
1739689,12
1739690,12
1739691,12
1739692,12
1739693,12
1739694,12
1739695,12
1739696,12
1739697,12
1739698,12
