parcel_id,inundation
767161,100
767162,100
767163,100
767164,100
767165,100
767166,100
767167,100
767168,100
767169,100
767170,100
767171,100
767172,100
767173,100
767174,100
767175,100
767176,100
767177,100
767178,100
767179,100
767180,100
767181,100
767182,100
767183,100
767184,100
767185,100
767186,100
767187,100
767188,100
767189,100
767190,100
767191,100
767192,100
767193,100
767194,100
767195,100
767196,100
767197,100
767198,100
767199,100
767200,100
767201,100
767202,100
767203,100
767204,100
767205,100
767206,100
767207,100
767208,100
767214,100
767215,100
767216,100
767217,100
767218,100
767219,100
767220,100
767221,100
767222,100
767223,100
767224,100
767225,100
767226,100
767227,100
767228,100
767229,100
767230,100
767231,100
767232,100
767233,100
767234,100
767235,100
767236,100
767237,100
767238,100
767239,100
767240,100
767241,100
767242,100
767243,100
767244,100
767245,100
767246,100
767247,100
767248,100
767249,100
767250,100
767251,100
767252,100
767253,100
767254,100
767255,100
767256,100
767257,100
767258,100
767259,100
767260,100
767261,100
767262,100
767263,100
767264,100
767265,100
767266,100
767267,100
767268,100
767269,100
767270,100
767271,100
767272,100
767273,100
767274,100
767275,100
767276,100
767277,100
767278,100
767279,100
767280,100
767281,100
767282,100
767283,100
767284,100
767285,100
767286,100
767287,100
767288,100
767289,100
767290,100
767291,100
767292,100
767293,100
767294,100
767295,100
767300,100
767301,100
767302,100
767303,100
767304,100
767305,100
767306,100
767307,100
767308,100
767309,100
767310,100
767311,100
767312,100
767313,100
767314,100
767315,100
767318,100
767319,100
767320,100
767321,100
767322,100
767324,100
767325,100
767326,100
767331,100
767332,100
767334,100
767335,100
767336,100
767337,100
767368,100
767388,100
767389,100
767390,100
767391,100
767396,100
767401,100
767402,100
767403,100
767404,100
767420,100
767421,100
767424,100
767425,100
767426,100
767427,100
767428,100
767429,100
767430,100
767431,100
767432,100
767433,100
767434,100
767435,100
767436,100
767437,100
767438,100
767439,100
767440,100
767441,100
767442,100
767443,100
767444,100
767445,100
767454,100
767455,100
767456,100
767457,100
767458,100
767459,100
767460,100
767461,100
767462,100
767463,100
767464,100
767465,100
767466,100
767467,100
767468,100
767469,100
767470,100
767471,100
767472,100
767473,100
767474,100
767475,100
767476,100
767477,100
767478,100
767479,100
767480,100
767481,100
767482,100
767483,100
767484,100
767485,100
767486,100
767487,100
767488,100
767489,100
767490,100
767491,100
767492,100
767493,100
767494,100
767495,100
767496,100
767497,100
767498,100
767499,100
767500,100
767510,100
767511,100
767512,100
767513,100
767514,100
767515,100
767516,100
767517,100
767518,100
767519,100
767530,100
767531,100
767532,100
767533,100
767540,100
767541,100
767542,100
767543,100
767544,100
767545,100
767547,100
767551,100
767553,12
767554,12
767555,12
767556,12
767557,12
767558,12
767559,12
767560,12
767561,12
767562,12
767563,12
767564,24
767565,12
767566,12
767567,12
767571,100
767572,100
767573,100
767574,100
767575,100
767636,100
767682,100
767683,100
767684,100
767685,100
767686,100
767688,100
767689,100
767691,100
767692,100
767695,100
767696,100
767698,100
767699,100
767702,100
767703,100
767705,100
767706,100
767708,100
767719,100
767722,100
767723,100
767724,100
767725,100
767726,100
767727,100
767728,100
767729,100
767730,100
767731,100
767732,100
767733,100
767734,100
767735,100
767736,100
767737,100
767740,100
771459,100
771460,100
771461,100
771462,100
771463,100
771464,100
771465,100
771478,100
771479,100
771480,100
771481,100
771581,100
771584,100
771588,100
771589,100
771590,100
771602,100
771612,100
771621,100
771622,100
771623,100
771624,100
771625,100
771626,100
771627,100
771628,100
771629,100
771630,100
771631,100
771632,100
771633,100
771634,100
771637,100
771638,100
771639,100
771640,100
771641,100
771642,100
771643,100
771644,100
771645,100
771651,100
771652,100
771653,100
771654,100
771655,100
771656,100
771668,100
771673,100
771674,100
771675,100
771676,100
771677,100
771678,100
771679,100
771680,100
771681,100
771682,100
771683,100
771684,100
771685,100
771686,100
771687,100
771688,100
771689,100
771690,100
771691,100
771692,100
771693,100
771694,100
771695,100
771696,100
771697,100
771698,100
771699,100
771700,100
771701,100
771702,100
771703,100
771704,100
771705,100
771706,100
771707,100
771708,100
771709,100
771710,100
771711,100
771712,100
771713,100
771714,100
771742,100
771743,100
771744,100
771749,100
771750,100
771756,100
771757,100
771758,100
771759,100
771760,100
771761,100
771762,100
771763,100
771764,100
771765,100
771766,100
771767,100
771768,100
771769,100
771772,100
771775,100
771776,100
771778,100
771782,100
771783,100
771784,100
771785,100
771786,100
771787,100
771788,100
771789,100
771790,100
771791,100
771792,100
771793,100
771794,100
771795,100
771796,100
771797,100
771798,100
771799,100
771800,100
771801,100
771802,100
771803,100
771804,100
771805,100
771806,100
771807,100
771810,100
771811,100
771812,100
771813,100
771814,100
771815,100
771816,100
771818,100
771820,100
771821,100
771822,100
771823,100
771825,100
771826,100
771828,100
771829,100
771830,100
771831,100
771832,100
771833,100
771834,100
771835,100
771836,100
771837,100
771838,100
771840,12
771841,12
771842,12
771844,12
772180,12
772181,24
772182,12
772183,12
772191,100
772192,100
772195,100
772198,100
772199,100
772200,100
772201,100
772202,100
772255,12
772257,12
772258,100
772259,100
772260,100
772261,100
772267,100
772268,100
772270,100
772273,100
772274,100
772275,100
772276,100
772277,100
772278,100
772279,100
772310,100
772311,100
772312,100
772313,100
772314,100
772315,100
772316,100
772317,100
772318,100
772319,100
772346,100
772540,100
772541,100
772542,100
772544,100
772545,100
772546,100
772547,100
772548,100
772551,100
772553,100
772554,100
772571,100
772572,100
772573,100
772574,100
772593,100
772594,100
772595,100
772598,100
772599,100
772613,100
772614,100
772620,100
772642,100
772643,100
772644,100
772841,100
772849,100
772850,100
772859,100
772860,100
772868,100
772869,100
772870,100
772871,100
772880,100
772881,100
772898,100
772972,100
772992,100
772996,100
772997,100
773001,100
773009,100
773010,100
773013,100
773014,100
773716,100
773717,100
773737,100
774885,100
774974,100
774975,100
774976,100
774977,100
774978,100
774979,100
774984,100
775092,12
775111,12
775118,12
775314,12
775315,12
775316,12
775317,12
775325,12
775326,12
775327,12
775328,12
775329,12
775330,12
775331,12
775332,12
775333,12
775334,12
776047,12
776048,12
776059,12
776060,12
776061,12
776062,12
776063,12
776064,12
776065,12
776066,12
776067,12
776068,12
776069,12
776070,12
776071,12
776072,12
776073,12
776074,12
776075,12
776078,12
776079,12
776081,12
776193,12
776194,12
776315,12
776316,12
776356,12
776358,36
776367,12
776707,12
776932,100
776933,100
776934,100
776935,100
776936,100
776937,100
776938,100
776945,100
776946,100
776947,100
776948,100
776949,100
776950,100
776951,100
776952,100
776953,100
776954,100
776955,100
776956,100
776957,100
776958,100
776959,100
776960,100
776961,100
776962,100
776963,100
776964,100
776965,100
776966,100
776967,100
776968,100
776969,100
776970,100
776971,100
776972,100
776973,100
776974,100
777141,100
777142,100
777143,36
777144,12
777145,100
777147,100
777148,100
777240,100
777241,100
777242,100
777243,100
777260,100
777261,100
777422,100
777425,100
777426,100
777427,100
777428,100
777429,100
777435,100
777437,100
777444,100
777596,36
777597,24
777598,36
777599,36
777759,12
777760,12
777761,12
777762,12
777763,12
777768,12
777776,12
777777,12
777778,12
777779,12
777780,12
777781,12
777782,12
777783,12
777784,12
777785,12
777786,12
777787,12
777788,12
777789,12
777790,12
777791,12
777792,12
777793,12
779801,100
781736,100
782384,100
782386,100
782388,100
782395,100
782396,100
782397,100
782398,100
782399,100
782400,100
782401,100
782402,100
782403,100
782404,100
782405,100
782406,100
782407,100
782408,100
782409,100
782415,100
782416,100
782417,100
782418,100
782419,100
782420,100
782430,100
782431,100
782432,100
782433,100
782434,100
782435,100
782436,100
782437,100
782438,100
782439,100
782440,100
782441,100
782442,100
782443,100
782444,100
782445,100
782446,100
782447,100
782448,100
782449,100
782450,100
782451,100
782452,100
782453,100
782454,100
782455,100
782456,100
782457,100
782458,100
782459,100
782460,100
782461,100
782462,100
782463,100
782464,100
782465,100
782466,100
782467,100
782468,100
782469,100
782470,100
782471,100
782472,100
782473,100
782474,100
782475,100
782476,100
782477,100
782478,100
782479,100
782480,100
782481,100
782482,100
782483,100
782484,100
782485,100
782486,100
782487,100
782488,100
782489,100
782490,100
782491,100
782492,100
782493,100
782494,100
782495,100
782496,100
782497,100
782498,100
782499,100
782500,100
782501,100
782502,100
782503,100
782504,100
782505,100
782506,100
782507,100
782508,100
782509,100
782510,100
782511,100
782512,100
782513,100
782514,100
782515,100
782516,100
782517,100
782518,100
782519,100
782520,100
782521,100
782522,100
782523,100
782524,100
782525,100
782526,100
782527,100
782528,100
782529,100
782530,100
782531,100
782532,100
782533,100
782534,100
782535,100
782536,100
782537,100
782538,100
782539,100
782540,100
782541,100
782542,100
782543,100
782544,100
782545,100
782546,100
782547,100
782548,100
782549,100
782550,100
782551,100
782552,100
782555,100
782556,100
782557,100
782558,100
782559,100
782560,100
782561,100
782562,100
782563,100
782564,100
782565,100
782566,100
782567,100
782568,100
782569,100
782570,100
782571,100
782572,100
782573,100
782574,100
782575,100
782576,100
782577,100
782578,100
782579,100
782580,100
782581,100
782582,100
782583,100
782584,100
782585,100
782586,100
782587,100
782588,100
782589,100
782590,100
782591,100
782592,100
782593,100
782594,100
782595,100
782596,100
782597,100
782598,100
782599,100
782600,100
782601,100
782602,100
782603,100
782604,100
782605,100
782606,100
782607,100
782608,100
782609,100
782610,100
782611,100
782612,100
782613,100
782614,100
782615,100
782616,100
782617,100
782618,100
782619,100
782620,100
782621,100
782622,100
782623,100
782624,100
782625,100
782626,100
782627,100
782628,100
782629,100
782630,100
782631,100
782632,100
782633,100
782634,100
782635,100
782636,100
782637,100
782638,100
782639,100
782640,100
782641,100
782642,100
782643,100
782644,100
782645,100
782646,12
782647,12
782648,100
782649,100
782650,100
782651,100
782652,100
782653,100
782655,100
782656,100
782657,100
782658,100
782810,12
782815,12
782817,12
782818,12
782819,12
782820,12
782821,12
782822,12
782823,12
782824,12
782830,12
782831,24
782832,24
782833,12
782834,12
782835,24
782836,12
782837,12
782838,12
782839,12
782844,12
782847,12
782848,12
782849,12
782850,12
782851,12
782852,12
782857,12
782858,12
782859,12
782861,12
782870,12
782871,12
782872,12
782873,12
782874,12
782876,12
782878,12
782881,12
782882,24
782883,24
782885,24
782886,36
782887,12
782888,12
782889,12
782890,12
782891,12
782892,12
782893,12
782894,12
782903,12
782904,12
782908,12
782909,12
782915,100
782916,100
782917,100
782918,100
782919,12
782920,100
782921,100
782922,100
782923,12
782924,12
782925,12
782926,12
782927,100
782928,100
782929,100
782930,100
782969,36
782970,12
782971,12
782972,36
782973,12
783435,100
783436,100
783437,100
783438,100
783454,12
783455,12
783456,12
783457,24
783463,12
783467,12
783468,12
783470,12
783471,12
783472,100
783473,100
783474,100
783475,100
783476,100
783477,100
783478,100
783479,100
783480,100
783481,100
783482,100
783483,100
783484,100
783489,36
783491,100
783492,12
783493,12
783641,12
783642,12
783643,12
783652,12
783659,12
783918,36
783919,12
783920,12
783921,12
783933,100
783934,100
783935,100
783936,100
783937,100
783938,100
783939,100
783940,100
783941,100
783942,100
783943,100
783944,100
783945,100
783949,100
783950,100
783974,100
783975,100
783978,100
783979,100
784149,100
784150,100
784151,100
784153,100
784154,100
784155,100
784156,100
784157,100
784158,100
784159,100
784164,100
784166,100
784167,100
784168,100
784169,100
784170,100
784171,100
785013,100
785014,100
785015,100
785016,100
785017,100
785018,100
785019,100
785020,100
785021,100
785022,100
785024,100
785025,100
785027,100
785028,100
785029,100
785030,100
785031,100
785032,100
785186,12
785187,12
785188,12
785189,12
785190,12
785191,12
785192,12
785193,12
785194,12
785195,12
785197,12
785198,12
785202,100
785204,100
785391,12
785392,12
785393,12
785399,12
785411,12
785412,12
785413,12
785414,12
785415,12
785593,100
785594,100
785595,100
785596,100
785597,100
785598,100
785599,100
785600,100
785601,100
785602,100
785603,100
785604,100
785605,100
785606,100
785607,100
785608,100
785609,100
785610,100
785611,100
785612,100
785613,100
785614,100
785615,100
785616,100
785617,100
785618,100
785619,100
785620,100
785621,100
785622,100
785623,100
785624,100
785625,100
785626,100
785627,100
785628,100
785629,100
785630,100
785631,100
785632,100
785633,100
785634,100
785635,100
785636,100
785637,100
785638,100
785639,100
785640,100
785641,100
785642,100
785643,100
785644,100
785645,100
785646,100
785647,100
785648,100
785649,100
785650,100
785651,100
785652,100
785653,100
785654,100
785655,100
785656,100
785657,100
785658,100
785659,100
785660,100
785661,100
785662,100
785663,100
785664,100
785665,100
785666,100
785667,100
785668,100
785669,100
785670,100
785671,100
785672,100
785673,100
785674,100
785675,100
785676,100
785677,100
785678,100
785679,100
785680,100
785681,100
785682,100
785683,100
785684,100
785685,100
785686,100
785687,100
785688,100
785689,100
785690,100
785691,100
785692,100
785693,100
785694,100
785695,100
785696,100
785697,100
785698,100
785699,100
785700,100
785701,100
785702,100
785705,100
785706,100
785707,100
785708,100
785709,100
785710,100
785711,100
785712,100
785713,100
785714,100
785715,100
785716,100
785717,100
785718,100
785719,100
785720,100
785721,100
785722,100
785723,100
785724,100
785725,100
785726,100
785727,100
785728,100
785729,100
785730,100
785731,100
785732,100
785733,100
785734,100
785735,100
785736,100
785737,100
785738,100
785739,100
785740,100
785741,100
785742,100
785743,100
785744,100
785745,100
785746,100
785747,100
785748,100
785749,100
785750,100
785751,100
