parcel_id,inundation
1120450,36
1120451,36
1120452,36
1120453,36
1120454,36
1120455,36
1120456,36
1120457,36
1120458,36
1120459,36
1120460,36
1120461,36
1120462,36
1120463,36
1120464,36
1120465,36
1120466,36
1120467,36
1120468,36
1120469,36
1120470,36
1120471,36
1120472,36
1120473,36
1120474,36
1120475,36
1120476,36
1120477,36
1120478,36
1120479,36
1120480,36
1120481,36
1120482,36
1120483,36
1120484,36
1120485,36
1120486,36
1120487,36
1120488,36
1120489,36
1120490,36
1120491,36
1120492,36
1120493,36
1120494,36
1120495,36
1120496,36
1120497,36
1120498,36
1120499,36
1120500,36
1120501,36
1120502,36
1120503,36
1120504,36
1120505,36
1120506,36
1120507,36
1120508,36
1120509,36
1120510,36
1120511,36
1120512,36
1120513,36
1120514,36
1120515,36
1120516,36
1120517,36
1120518,36
1120519,36
1120520,36
1120521,36
1120522,36
1120523,36
1120524,36
1120525,36
1120526,36
1120527,36
1120528,36
1120529,36
1120530,36
1120531,36
1120532,36
1120533,36
1120534,36
1120535,36
1120536,36
1120537,36
1120538,36
1120539,36
1120540,36
1120541,36
1120542,36
1120543,36
1120544,36
1120545,36
1120546,36
1120547,36
1120548,36
1120549,36
1120550,36
1120551,36
1120552,36
1120553,36
1120554,36
1120555,36
1120556,36
1120557,36
1120558,36
1120559,36
1120560,36
1120561,36
1120562,36
1120563,36
1120564,36
1120565,36
1120566,36
1120567,36
1120568,36
1120569,36
1120570,36
1120571,36
1120572,36
1120573,36
1120574,36
1120575,36
1120576,36
1120577,36
1120578,36
1120579,36
1120580,36
1120581,36
1120582,36
1120583,36
1120584,36
1120585,36
1120586,36
1120587,36
1120588,36
1120589,36
1120590,36
1120591,36
1120592,36
1120593,36
1120594,36
1120595,36
1120596,36
1120597,36
1120598,36
1120599,36
1120600,36
1120601,36
1120602,36
1120603,36
1120604,36
1120605,36
1120606,36
1120607,36
1120608,36
1120609,36
1120610,36
1120611,36
1120612,36
1120613,36
1120614,36
1120615,36
1120616,36
1120617,36
1120618,36
1120619,36
1120620,36
1120621,36
1120622,36
1120623,36
1120624,36
1120625,36
1120626,36
1120627,36
1120628,36
1120629,36
1120630,36
1120631,36
1120632,36
1120633,36
1120634,36
1120635,36
1120636,36
1120637,36
1120638,36
1120639,36
1120640,36
1120641,36
1120642,36
1120643,36
1120644,36
1120645,36
1120646,36
1120647,36
1120648,36
1120649,36
1120650,36
1120651,36
1120652,36
1120653,36
1120654,36
1120655,36
1120656,36
1120657,36
1120658,36
1120659,36
1120660,36
1120661,36
1120662,36
1120663,36
1120664,36
1120665,36
1120666,36
1120667,36
1120668,36
1120669,36
1120670,36
1120671,36
1120672,36
1120673,36
1120674,36
1120675,36
1120676,36
1120677,36
1120678,36
1120679,36
1120680,36
1120681,36
1120682,36
1120683,36
1120684,36
1120685,36
1120686,36
1120687,36
1120688,36
1120689,36
1120690,36
1120691,36
1120692,36
1120693,36
1120694,36
1120695,36
1120696,36
1120697,36
1120698,36
1120699,36
1120700,36
1120701,36
1120702,36
1120703,36
1120704,36
1120705,36
1120706,36
1120707,36
1120708,36
1120709,36
1120710,36
1120711,36
1120712,36
1120713,36
1120714,36
1120715,36
1120716,36
1120717,36
1120718,36
1120719,36
1120720,36
1120721,36
1120722,36
1120723,36
1120724,36
1120725,36
1120726,36
1120727,36
1120728,36
1120729,36
1120730,36
1120731,36
1120732,36
1120733,36
1120734,36
1120735,36
1120736,36
1120737,36
1120738,36
1120739,36
1120740,36
1120741,36
1120742,36
1120743,36
1120744,36
1120745,36
1120746,36
1120747,36
1120748,36
1120749,36
1120750,36
1120751,36
1120752,36
1120753,36
1120754,36
1120755,36
1120756,36
1120757,36
1120758,36
1120759,36
1120760,36
1120761,36
1120762,36
1120763,36
1120764,36
1120765,36
1120766,36
1120767,36
1120768,36
1120769,36
1120770,36
1120771,36
1120772,12
1120774,12
1120775,36
1120776,36
1120777,36
1120778,36
1120779,36
1120780,36
1120781,36
1120782,36
1120784,36
1120785,36
1120786,36
1120787,36
1120788,36
1120789,36
1120790,36
1120791,36
1120792,36
1120793,36
1120794,36
1120795,36
1120796,36
1120797,36
1120798,36
1120799,36
1120800,36
1120801,36
1120802,36
1120803,36
1120804,36
1120805,36
1120806,36
1120807,36
1120808,36
1120809,36
1120810,36
1120811,36
1120812,36
1120813,36
1120814,36
1120815,36
1120816,36
1120817,36
1120818,36
1120819,36
1120820,36
1120821,36
1120822,36
1120823,36
1120824,36
1120825,36
1120826,36
1120827,36
1120828,36
1120829,36
1120830,36
1120831,36
1120832,36
1120833,36
1120834,36
1120835,36
1120836,36
1120837,36
1120838,36
1120839,36
1120840,36
1120841,36
1120842,36
1120843,36
1120844,36
1120845,36
1120846,36
1120847,36
1120848,36
1120849,36
1120850,36
1120851,36
1120852,36
1120853,36
1120854,36
1120855,36
1120856,36
1120857,36
1120858,36
1120859,36
1120860,36
1120861,36
1120862,36
1120863,36
1120864,36
1120865,36
1120866,36
1120867,36
1120868,36
1120869,36
1120870,36
1120871,36
1120872,36
1120873,36
1120874,36
1120875,36
1120876,36
1120877,36
1120878,36
1120879,36
1120880,36
1120881,36
1120882,36
1120883,36
1120884,36
1120885,36
1120886,36
1120887,36
1120888,36
1120889,36
1120890,36
1120891,36
1120892,36
1120893,36
1120894,36
1120895,36
1120896,36
1120897,36
1120898,36
1120899,36
1120900,36
1120901,36
1120902,36
1120903,36
1120904,36
1120905,36
1120906,36
1120907,36
1120908,36
1120909,36
1120910,36
1120911,36
1120912,36
1120913,36
1120914,36
1120915,36
1120916,36
1120917,36
1120918,36
1120919,36
1120920,36
1120921,36
1120922,36
1120923,36
1120924,36
1120925,36
1120926,36
1120931,12
1120932,12
1122502,12
1122503,12
1122504,12
1122505,12
1122506,12
1122507,12
1122508,12
1122509,12
1122510,36
1122565,12
1122566,12
1122567,12
1122568,12
1122569,12
1122573,12
1129495,12
1129571,12
1139644,12
1139645,12
1139646,12
1139647,12
1139648,12
1139649,12
1139650,36
1139651,36
1139652,36
1139654,12
1139655,12
1139656,12
1139657,12
1139658,12
1139659,12
1139660,12
1139662,24
1139663,36
1139667,36
1139668,12
1140269,36
1140270,36
1140271,36
1140272,36
1140273,36
1140274,36
1140275,36
1140276,36
1140277,36
1140278,36
1140279,36
1140280,36
1140281,36
1140282,36
1140283,36
1140284,36
1140285,36
1140286,36
1140287,24
1140288,24
1140289,24
1140290,24
1140291,24
1140292,24
1140293,24
1140294,24
1140295,24
1140296,24
1140297,24
1140298,24
1140299,24
1140300,24
1140301,24
1140302,36
1140303,36
1140304,36
1140305,36
1140306,24
1140307,24
1140308,24
1140309,24
1140310,24
1140311,24
1140312,24
1140313,36
1140314,36
1140315,36
1140316,36
1140317,24
1140318,24
1140319,24
1140320,24
1140321,36
1140322,36
1140323,36
1140324,36
1140325,24
1140326,24
1140327,24
1140328,24
1140329,36
1140330,36
1140331,36
1140332,36
1140333,36
1140334,36
1140335,36
1140336,36
1140337,36
1140338,36
1140339,12
1140340,12
1140341,12
1140342,36
1140343,36
1140344,36
1140345,36
1140346,36
1140347,36
1140348,36
1140349,36
1140350,36
1140351,36
1140352,36
1140353,36
1140354,36
1140355,36
1140356,36
1140357,36
1140358,36
1140359,36
1140360,36
1140361,36
1140362,36
1140363,36
1140364,36
1140365,36
1140366,36
1140367,36
1140368,36
1140369,36
1140370,36
1140371,36
1140372,36
1140373,36
1140374,36
1140375,36
1140376,36
1140377,36
1140378,36
1140379,36
1140380,36
1140381,36
1140382,36
1140383,36
1140384,36
1140385,36
1140386,36
1140387,36
1140388,36
1140389,36
1140390,36
1140391,36
1140392,36
1140393,36
1140394,36
1140395,36
1140397,36
1140398,36
1140399,36
1140400,12
1140401,36
1152485,12
1152489,12
1152490,12
1152492,12
1152493,12
1152495,12
1152499,12
1152500,12
1152508,12
1153078,12
1169108,36
1169109,36
1169111,36
1169112,36
1169113,36
1169117,36
1169118,36
1169119,36
1169120,36
1169121,36
1169122,36
1169123,36
1169124,36
1169125,36
1169126,36
1169127,36
1169128,36
1169129,36
1169130,36
1169131,36
1169132,36
1169133,36
1169134,36
1169135,36
1169176,36
1169177,36
1169179,36
1169180,12
1169182,12
1169183,36
1169184,36
1169185,12
1169186,36
1169187,12
1169188,36
1169189,12
1169190,36
1169191,36
1169192,36
1169193,36
1169194,36
1169195,36
1169196,36
1169197,36
1169198,36
1169199,36
1169200,36
1169201,36
1169202,36
1169205,36
1169206,36
1169207,36
1169208,36
1169209,36
1169210,36
1169211,12
1169212,12
1169213,12
1169214,36
1169215,36
1169216,36
1169217,36
1169218,24
1169219,12
1169220,12
1169221,12
1169222,24
1169223,24
1169224,12
1169225,12
1169226,12
1169227,12
1169228,12
1169229,24
1169230,12
1169231,36
1169232,36
1169233,36
1169234,24
1169235,24
1169236,24
1169237,24
1169238,24
1169239,24
1169240,24
1169241,24
1169242,24
1169243,12
1169244,12
1169245,36
1169246,36
1169248,36
1169253,36
1169254,24
1169255,12
1169256,12
1169257,24
1169258,36
1169259,36
1169260,12
1169261,36
1169262,36
1169263,36
1169265,24
1169266,24
1169267,12
1169268,12
1169269,12
1169270,12
1169271,36
1169272,12
1169273,24
1169274,24
1169275,24
1169276,24
1169277,24
1169278,24
1169279,24
1169280,24
1169281,24
1169282,24
1169283,24
1169284,24
1169285,24
1169286,24
1169287,24
1169288,24
1169289,24
1169290,24
1169291,24
1169292,24
1169293,24
1169294,24
1169295,24
1169296,24
1169297,24
1169298,24
1169299,24
1169300,24
1169301,24
1169302,24
1169303,24
1169307,36
1169308,36
1169309,36
1169310,36
1169311,36
1169312,36
1169313,36
1169314,36
1169315,36
1169316,36
1169317,36
1169318,36
1169319,36
1169320,36
1169345,12
1169346,36
1169347,24
1169348,12
1169349,12
1169350,12
1169351,12
1169352,12
1169353,36
1169354,12
1169355,12
1169356,12
1169357,12
1169358,12
1169359,12
1169360,12
1169361,12
1169362,12
1169363,12
1169365,24
1169366,24
1169367,12
1169369,12
1169370,12
1169371,12
1170513,36
1170514,36
1170515,36
1170811,36
1170812,36
1170813,36
1170814,36
1170815,36
1170816,36
1170817,36
1170818,36
1170819,36
1170820,36
1170821,36
1170822,36
1170823,36
1170824,36
1170825,36
1170826,36
1170827,36
1170828,36
1170829,36
1170830,36
1170831,36
1170832,36
1170833,36
1170834,36
1170835,36
1170836,36
1170837,36
1170838,36
1170839,36
1170840,36
1170841,36
1170842,36
1170843,36
1170844,36
1170845,36
1170846,36
1170847,36
1170848,36
1170849,36
1170850,36
1170851,36
1170852,36
1170853,36
1170857,36
1170858,36
1170859,36
1170860,36
1170861,36
1170862,36
1170863,36
1170864,36
1170865,36
1170867,36
1170869,36
1170870,36
1170879,36
1170880,36
1170881,36
1170882,36
1170883,36
1170906,36
1170907,36
1170908,36
1170909,36
1170910,36
1170911,36
1170912,36
1170913,36
1170914,36
1170920,36
1170922,36
1170923,36
1170924,36
1170925,36
1170926,36
1170927,36
1170928,36
1170929,36
1170930,36
1170931,36
1170933,36
1170935,36
1170937,36
1170939,36
1170940,36
1170951,36
1170952,36
1170957,36
1170958,36
1170960,36
1170972,36
1171800,36
1171801,36
1171802,36
1171803,36
1171827,24
1171828,24
1171829,24
1171830,24
1171831,24
1171834,24
1171835,24
1171836,24
1171837,36
1171838,36
1171839,36
1171840,24
1171841,24
1172224,24
1172225,24
1172226,24
1172227,24
1172228,24
1172229,24
1172230,24
1172231,24
1172234,24
1172235,24
1172237,24
1172238,24
1172239,24
1173284,12
1173287,12
1173288,12
1173289,12
1173290,12
1173291,12
1173292,12
1173293,12
1173294,12
1173296,24
1173297,12
1173298,12
1173299,12
1173300,12
1173301,24
1173302,24
1173303,24
1173304,12
1173305,12
1173306,12
1173307,24
1173308,24
1173309,24
1173310,24
1173311,12
1173312,12
1173313,24
1173314,24
1173315,12
1173316,12
1173317,12
1173318,12
1173319,12
1173320,12
1173321,12
1173322,12
1173323,12
1173324,12
1173325,12
1173326,24
1173327,24
1173328,24
1173329,24
1173330,24
1173331,24
1173332,12
1173333,12
1173334,24
1173335,24
1173336,24
1173337,24
1173338,24
1173339,12
1173340,24
1173341,12
1173342,12
1173343,12
1173344,12
1173345,24
1173346,12
1173347,24
1173348,24
1173349,24
1173350,24
1173351,24
1173352,24
1173353,24
1173354,24
1173355,24
1173356,24
1173357,12
1173358,24
1173359,24
1173360,12
1173361,12
1173362,12
1173363,24
1173364,12
1173365,24
1173366,24
1173367,24
1173368,24
1173369,24
1173370,24
1173371,24
1173372,12
1173381,36
1173382,36
1173383,36
1173384,36
1173385,36
1173386,36
1173387,36
1173388,36
1173389,36
1173390,36
1173391,36
1173392,36
1173393,36
1173394,36
1173395,36
1173396,12
1173397,24
1173404,24
1173405,24
1173406,24
1173408,24
1173409,24
1173410,24
1173411,24
1174307,24
1174308,24
1174309,24
1174310,24
1174311,24
1174312,24
1174313,24
1174314,24
1174315,24
1174316,24
1174317,24
1174318,24
1174319,24
1174320,24
1174321,24
1174322,24
1174323,24
1174324,36
1174325,36
1174326,24
1174327,24
1174328,24
1174329,24
1174510,24
1174511,24
1174512,24
1174513,24
1174514,36
1174515,36
1174516,36
1174517,36
1174521,24
1174522,36
1174523,36
1174524,36
1174526,24
1174527,24
1174528,36
1174529,36
1174530,36
1174531,24
1174532,36
1174533,24
1174534,24
1174535,24
1174536,24
1174537,24
1174538,36
1174539,24
1174540,24
1174893,24
1174894,24
1174895,24
1174896,24
1174897,24
1174898,36
1174899,36
1174900,36
1174901,36
1174902,36
1174903,36
1174904,36
1174905,36
1174906,36
1174907,36
1174908,36
1174909,36
1174910,36
1174911,36
1174912,36
1174913,36
1174914,36
1174915,36
1174916,36
1174917,36
1174918,36
1174919,36
1174921,36
1174922,36
1174923,36
1174924,36
1174925,36
1174926,36
1174927,36
1174928,36
1174929,36
1174930,36
1174931,36
1174932,36
1174933,36
1174934,36
1174935,36
1174936,36
1174937,36
1174938,36
1174939,36
1174940,36
1174941,36
1174942,36
1174943,36
1174944,36
1174945,36
1174946,36
1174947,36
1174948,36
1174949,36
1174950,36
1174951,36
1174952,36
1174953,36
1174980,36
1174981,36
1174982,36
1174983,36
1174984,36
1174985,36
1174986,36
1174987,36
1175249,36
1175250,36
1175251,36
1175252,36
1175253,36
1175254,36
1175321,36
1175322,36
1175323,36
1175324,36
1175325,36
1175326,36
1175327,36
1175328,36
1175329,36
1175330,36
1175331,36
1175332,36
1175333,36
1175334,36
1175335,36
1175336,36
1175337,36
1175338,36
1175339,36
1175340,36
1175341,36
1175342,36
1175343,36
1175344,36
1175355,36
1175356,36
1175357,36
1175358,36
1175370,36
1175371,36
1175372,36
1175373,36
1175374,36
1175375,36
1175376,36
1175377,36
1175381,36
1175382,36
1175383,36
1175384,36
1175385,36
1175386,36
1175387,36
1175388,36
1175389,36
1175390,36
1175391,36
1175392,36
1175393,36
1175394,36
1175395,36
1175396,36
1175397,36
1175398,36
1175399,36
1175400,36
1175401,36
1175402,36
1175403,36
1175404,36
1175405,36
1175406,36
1175407,36
1175408,36
1175409,36
1175410,36
1175411,36
1175412,36
1175413,36
1175414,36
1175415,36
1175416,36
1175417,36
1175418,36
1175419,36
1175420,36
1175421,36
1175422,36
1175423,36
1175424,36
1175425,36
1175426,36
1175427,36
1175428,36
1175429,36
1175430,36
1175431,36
1175432,36
1175433,36
1175434,36
1175435,36
1175436,36
1175437,36
1175438,36
1175440,36
1175441,36
1175442,36
1175463,36
1175464,36
1175465,36
1175504,36
1175552,36
1175588,36
1175589,36
1175590,36
1175591,36
1175592,36
1175593,36
1175594,36
1175595,36
1175596,36
1175597,36
1175598,36
1175599,36
1175600,36
1175601,36
1175602,36
1175603,36
1175604,36
1175605,36
1175606,36
1175607,36
1175608,36
1175609,36
1175610,36
1175611,36
1175612,36
1175624,36
1175634,36
1175635,36
1175636,36
1175637,36
1175638,36
1175639,36
1175640,36
1175641,36
1175642,36
1175643,36
1175644,36
1175645,36
1175646,36
1175647,36
1175648,36
1175649,36
1175650,36
1175651,36
1175652,36
1175653,36
1175654,36
1175655,36
1175656,36
1175657,36
1175658,36
1175675,36
1175676,36
1175677,36
1175678,36
1175679,36
1175680,36
1175681,36
1175682,36
1175683,36
1175684,36
1175685,36
1175686,36
1175687,36
1175688,36
1175689,36
1175690,36
1175691,36
1175692,36
1175693,36
1175694,36
1175695,36
1175696,36
1175697,36
1175698,36
1175699,36
1175700,36
1175701,36
1175702,36
1175703,36
1175704,36
1175705,36
1175706,36
1175707,36
1175713,36
1175714,36
1175717,36
1175718,36
1175719,36
1175720,36
1175721,36
1175722,36
1175723,36
1175724,36
1175725,36
1175726,36
1175727,36
1175728,36
1175729,36
1175730,36
1175731,36
1175732,36
1175733,36
1175734,36
1175735,36
1175736,36
1175737,36
1175738,36
1175739,36
1175740,36
1175741,36
1175742,36
1175743,36
1175744,36
1175745,36
1175746,36
1175747,36
1175748,36
1175749,36
1175750,36
1175751,36
1175752,36
1175753,36
1175754,36
1175755,36
1175756,36
1175757,36
1175759,36
1175760,36
1175761,36
1175762,36
1175763,36
1175764,36
1175765,36
1175766,36
1175767,36
1175768,36
1175769,36
1175770,36
1175771,36
1175772,36
1175773,36
1175774,36
1175775,36
1175776,36
1175777,36
1175778,36
1175779,36
1175780,36
1175781,36
1175782,36
1175783,36
1175784,36
1175785,36
1175786,36
1175787,36
1175788,36
1175789,36
1175790,36
1175791,36
1175792,36
1175793,36
1175794,36
1175795,36
1175796,36
1175797,36
1175798,36
1175799,36
1175800,36
1175801,36
1175802,36
1175803,36
1175805,36
1175806,36
1175807,36
1175808,36
1175809,36
1175810,36
1175811,36
1175812,36
1175813,36
1175814,36
1175815,36
1175816,36
1175817,36
1175818,36
1175819,36
1175820,36
1175821,36
1175822,36
1175823,36
1175825,36
1175826,36
1175828,36
1175829,36
1175830,36
1175831,36
1175832,36
1175833,36
1175834,36
1175835,36
1175836,36
1175837,36
1175838,36
1175839,36
1175840,36
1175841,36
1175842,36
1175843,36
1175844,36
1175845,36
1175846,36
1175847,36
1175848,36
1175849,36
1175850,36
1175851,36
1175852,36
1175853,36
1175854,36
1175855,36
1175856,36
1175857,36
1175858,36
1175859,36
1175860,36
1175861,36
1175862,36
1175863,36
1175864,36
1175865,36
1175866,36
1175867,36
1175868,36
1175869,36
1175870,36
1175871,36
1175872,36
1175873,36
1175874,36
1175875,12
1175876,12
1175877,12
1175878,12
1175879,12
1175883,12
1175884,12
1175885,12
1175886,12
1175887,12
1175888,12
1175889,12
1175890,12
1175891,12
1175892,12
1175893,12
1175894,12
1175895,12
1175896,12
1175897,24
1175898,12
1175899,12
1175900,12
1175901,24
1175902,24
1175904,12
1175906,12
1175907,24
1175908,36
1175909,24
1175910,24
1175911,24
1175927,36
1175948,24
1175949,36
1175950,24
1175951,36
1175952,36
1175953,36
1175954,36
1175955,36
1175956,36
1175957,36
1175958,36
1175959,36
1175960,36
1175961,36
1175962,36
1175963,36
1175964,36
1175965,36
1175966,36
1175967,24
1175968,24
1175969,24
1175970,24
1175971,24
1175972,24
1175973,24
1175974,24
1175975,24
1175976,24
1175977,24
1175978,24
1175979,24
1175990,24
1175991,24
1175992,24
1175993,36
1175994,36
1175995,24
1175996,36
1175997,36
1175998,36
1175999,36
1176000,36
1176001,36
1176002,36
1176003,36
1176004,36
1176005,36
1176008,36
1176009,36
1176010,36
1176011,36
1176012,36
1176013,36
1176014,36
1176015,36
1176016,36
1176017,36
1176018,36
1176019,36
1176020,36
1176021,36
1176022,36
1176023,36
1176024,36
1176025,36
1176026,36
1176027,36
1176028,36
1176029,36
1176030,36
1176031,36
1176032,36
1176033,36
1176034,36
1176035,36
1176036,36
1176037,36
1176038,36
1176039,36
1176040,36
1176041,36
1176042,36
1176043,36
1176044,36
1193166,24
1193167,24
1193168,24
1193169,24
1193170,24
1193171,24
1193172,24
1193173,24
1193174,24
1193175,24
1193176,24
1193177,24
1193178,24
1193179,24
1193180,24
1193181,24
1193182,36
1193183,24
1193184,24
1193185,36
1193186,36
1193187,24
1193188,24
1193189,24
1193190,24
1193191,24
1193192,24
1193193,24
1193194,24
1193195,24
1193196,24
1193197,24
1193198,24
1193199,24
1193200,24
1193201,24
1193202,24
1193203,24
1193204,24
1193205,24
1193206,24
1193207,24
1193208,24
1193209,24
1193210,24
1193211,36
1193212,36
1193213,36
1193214,36
1193215,36
1193216,24
1193217,24
1193218,24
1193219,36
1193220,36
1193221,24
1193222,24
